"testing","Individual","y","yHat"
492,"B110 x R110",6372.729443,3319.16762425076
502,"B110 x R3",4034.069151,3266.89065826901
513,"B130 x R167",7458.861688,3279.524278865
515,"B130 x R177",5179.608536,3159.8404397016
520,"B130 x R22",5572.940289,3201.80814798798
523,"B130 x R70",5232.625521,3193.2939330124
524,"B130 x R75",3449.412695,3132.77776247906
527,"B130 x R9",3957.315182,3143.04953154964
529,"B159 x R110",4399.082985,3313.35354702811
540,"B159 x R22",5817.126414,3343.36381493237
542,"B159 x R69",4525.343494,3371.91867009012
548,"B169 x R11",3818.84278,3166.29205956944
565,"B191 x R115",5826.647042,3169.43554312226
573,"B191 x R3",2673.837362,3197.54035931884
574,"B191 x R69",6323.407225,3127.16699609502
576,"B191 x R75",3404.318893,3261.84373221351
579,"B24 x R11",3411.163457,3108.61300299974
581,"B24 x R115",4544.04548,3179.64369471651
583,"B24 x R157",4241.14863,3146.53249304817
596,"B24 x R80",3401.109124,3052.2528003725
600,"B37 x R167",6090.362709,3292.21919771405
601,"B37 x R171",5207.204085,3180.81640140632
603,"B37 x R183",3640.320232,3131.45310826532
604,"B37 x R187",4265.127366,3061.76953724412
608,"B37 x R3",3804.466904,3100.196660165
611,"B37 x R83",4878.1292,3192.87617404248
613,"B3 x R11",3612.96231,3165.63995849386
616,"B3 x R151",4876.513135,3125.84099460243
619,"B3 x R171",4834.86719,3219.72252711586
624,"B3 x R21",3674.644437,3135.37221508513
627,"B3 x R69",4962.246196,3286.38005171247
628,"B3 x R70",4691.387499,3254.91658400484
635,"B64 x R115",4820.901793,3179.15391351111
637,"B64 x R157",4658.221607,3145.93177250331
639,"B64 x R171",4951.104797,3219.97687975693
646,"B64 x R3",4246.086472,3099.95042000177
649,"B64 x R75",4383.01914,3140.61679960354
666,"B65 x R3",3546.576009,3120.51191346425
677,"B86 x R157",4981.79227,3136.16216411288
681,"B86 x R21",3878.087323,3072.0265616759
694,"B96 x R167",5373.361911,3242.34997176702
704,"B96 x R70",5276.469391,3217.08783027066
705,"B96 x R75",3964.329243,3140.67335293078
711,"B108 x R115",2539.901534,3157.47961595134
713,"B108 x R157",3180.88177,3141.53071596044
714,"B108 x R167",4618.543885,3266.05900453467
715,"B108 x R171",2455.33619,3220.9325651353
721,"B108 x R3",2159.508171,3103.46923473806
725,"B108 x R80",1749.285395,3059.34910660643
728,"B110 x R110",3247.153856,3319.16762425081
738,"B110 x R3",2307.756212,3266.89065826903
749,"B130 x R167",4414.080599,3279.52427886493
751,"B130 x R177",2777.288782,3159.84043970156
756,"B130 x R22",2600.108749,3201.80814798805
759,"B130 x R70",3808.989313,3193.29393301235
760,"B130 x R75",2999.342696,3132.77776247915
763,"B130 x R9",3846.5612,3143.04953154966
765,"B159 x R110",2942.736617,3313.353547028
776,"B159 x R22",3858.529535,3343.36381493225
778,"B159 x R69",3573.408736,3371.91867008994
784,"B169 x R11",3815.990529,3166.29205956948
801,"B191 x R115",3078.089035,3169.43554312216
809,"B191 x R3",1644.387371,3197.54035931869
810,"B191 x R69",3387.235949,3127.16699609507
812,"B191 x R75",2775.898745,3261.84373221348
815,"B24 x R11",3226.923253,3108.61300299975
817,"B24 x R115",3734.560824,3179.64369471653
819,"B24 x R157",3541.979692,3146.53249304811
832,"B24 x R80",3383.539139,3052.25280037259
836,"B37 x R167",3224.737957,3292.21919771403
837,"B37 x R171",4002.881362,3180.81640140625
839,"B37 x R183",3113.41035,3131.45310826528
840,"B37 x R187",3191.346681,3061.76953724421
844,"B37 x R3",2850.883971,3100.19666016502
847,"B37 x R83",3349.055592,3192.87617404249
849,"B3 x R11",3467.759286,3165.63995849395
852,"B3 x R151",3098.412624,3125.8409946024
855,"B3 x R171",3397.037424,3219.72252711583
860,"B3 x R21",3241.265279,3135.37221508506
863,"B3 x R69",3523.423234,3286.38005171243
864,"B3 x R70",3808.376629,3254.91658400479
871,"B64 x R115",3285.997386,3179.15391351112
873,"B64 x R157",3412.154288,3145.93177250328
875,"B64 x R171",4764.964957,3219.97687975689
882,"B64 x R3",3450.750744,3099.9504200018
885,"B64 x R75",3867.593471,3140.61679960353
902,"B65 x R3",3229.552964,3120.51191346423
913,"B86 x R157",3480.544106,3136.16216411295
917,"B86 x R21",3625.12465,3072.02656167585
930,"B96 x R167",3540.855069,3242.34997176701
940,"B96 x R70",4067.328647,3217.08783027064
941,"B96 x R75",2356.845183,3140.67335293072
